id_tempo;anomes_iso;mes;ano;anomes_formatado
1009;202211;11;2022;11/2022
1010;202212;12;2022;12/2022
1011;202300;0;2023;00/2023
1012;202314;14;2023;14/2023
1013;202313;13;2023;13/2023
1014;202301;1;2023;01/2023
1015;202302;2;2023;02/2023
1016;202303;3;2023;03/2023
1017;202304;4;2023;04/2023
1018;202305;5;2023;05/2023
1019;202306;6;2023;06/2023
1020;202307;7;2023;07/2023
1021;202308;8;2023;08/2023
1022;202309;9;2023;09/2023
1023;202310;10;2023;10/2023
1024;202311;11;2023;11/2023
1025;202312;12;2023;12/2023
1026;202400;0;2024;00/2024
1027;202414;14;2024;14/2024
1028;202413;13;2024;13/2024
1029;202401;1;2024;01/2024
1030;202402;2;2024;02/2024
1031;202403;3;2024;03/2024
1032;202404;4;2024;04/2024
1033;202405;5;2024;05/2024
1034;204603;3;2046;03/2046
1035;204604;4;2046;04/2046
1036;204605;5;2046;05/2046
1037;204606;6;2046;06/2046
1038;204607;7;2046;07/2046
1039;204608;8;2046;08/2046
1040;204609;9;2046;09/2046
1041;204700;0;2047;00/2047
1042;204610;10;2046;10/2046
1043;204611;11;2046;11/2046
1044;204612;12;2046;12/2046
1045;204714;14;2047;14/2047
1046;204713;13;2047;13/2047
1047;204701;1;2047;01/2047
1048;204702;2;2047;02/2047
1049;204703;3;2047;03/2047
1050;204704;4;2047;04/2047
1051;204705;5;2047;05/2047
1052;204706;6;2047;06/2047
1053;204707;7;2047;07/2047
1054;204708;8;2047;08/2047
1055;204709;9;2047;09/2047
1056;204710;10;2047;10/2047
1057;204711;11;2047;11/2047
1058;204712;12;2047;12/2047
1059;204800;0;2048;00/2048
1060;204814;14;2048;14/2048
1061;204813;13;2048;13/2048
1062;204801;1;2048;01/2048
1063;204802;2;2048;02/2048
1064;204803;3;2048;03/2048
1065;204804;4;2048;04/2048
1066;204805;5;2048;05/2048
1067;204806;6;2048;06/2048
1068;204807;7;2048;07/2048
1069;204808;8;2048;08/2048
1070;204809;9;2048;09/2048
1071;204810;10;2048;10/2048
1072;204811;11;2048;11/2048
1073;204812;12;2048;12/2048
1074;204900;0;2049;00/2049
1075;204914;14;2049;14/2049
1076;204913;13;2049;13/2049
1077;204901;1;2049;01/2049
1078;204902;2;2049;02/2049
1079;204903;3;2049;03/2049
1080;204904;4;2049;04/2049
1081;204905;5;2049;05/2049
1082;204906;6;2049;06/2049
1083;204907;7;2049;07/2049
1084;204908;8;2049;08/2049
1085;204909;9;2049;09/2049
1086;204910;10;2049;10/2049
1087;204911;11;2049;11/2049
1088;204912;12;2049;12/2049
1089;205000;0;2050;00/2050
1090;205014;14;2050;14/2050
1091;205013;13;2050;13/2050
1092;205001;1;2050;01/2050
1093;205002;2;2050;02/2050
1094;205003;3;2050;03/2050
1095;205004;4;2050;04/2050
1096;205005;5;2050;05/2050
1097;205006;6;2050;06/2050
1098;205007;7;2050;07/2050
1099;205008;8;2050;08/2050
1100;205009;9;2050;09/2050
1101;205010;10;2050;10/2050
1102;205011;11;2050;11/2050
1103;205012;12;2050;12/2050
1104;193405;5;1934;05/1934
1105;193500;0;1935;00/1935
1106;193406;6;1934;06/1934
1107;193407;7;1934;07/1934
1108;193408;8;1934;08/1934
1109;193409;9;1934;09/1934
1110;193410;10;1934;10/1934
1111;193411;11;1934;11/1934
1112;193412;12;1934;12/1934
1113;193514;14;1935;14/1935
1114;193513;13;1935;13/1935
1115;193501;1;1935;01/1935
1116;193502;2;1935;02/1935
1117;193503;3;1935;03/1935
1118;193504;4;1935;04/1935
1119;193505;5;1935;05/1935
1120;193506;6;1935;06/1935
1121;193507;7;1935;07/1935
1122;193508;8;1935;08/1935
1123;193509;9;1935;09/1935
1124;193510;10;1935;10/1935
1125;193511;11;1935;11/1935
1126;193512;12;1935;12/1935
1127;193600;0;1936;00/1936
1128;193614;14;1936;14/1936
1129;193613;13;1936;13/1936
1130;193601;1;1936;01/1936
1131;193602;2;1936;02/1936
1132;193603;3;1936;03/1936
1133;193604;4;1936;04/1936
1134;193605;5;1936;05/1936
1135;193606;6;1936;06/1936
1136;193607;7;1936;07/1936
1137;193608;8;1936;08/1936
1138;193609;9;1936;09/1936
1139;193610;10;1936;10/1936
1140;193611;11;1936;11/1936
1141;193612;12;1936;12/1936
1142;193700;0;1937;00/1937
1143;193714;14;1937;14/1937
1144;193713;13;1937;13/1937
1145;193701;1;1937;01/1937
1146;193702;2;1937;02/1937
1147;193703;3;1937;03/1937
1148;193704;4;1937;04/1937
1149;193705;5;1937;05/1937
1150;193706;6;1937;06/1937
1151;193707;7;1937;07/1937
1152;193708;8;1937;08/1937
1153;193709;9;1937;09/1937
1154;193710;10;1937;10/1937
1155;193711;11;1937;11/1937
1156;193712;12;1937;12/1937
1157;193800;0;1938;00/1938
1158;193814;14;1938;14/1938
1159;193813;13;1938;13/1938
1160;193801;1;1938;01/1938
1161;193802;2;1938;02/1938
1162;193803;3;1938;03/1938
1163;202406;6;2024;06/2024
1164;202407;7;2024;07/2024
1165;202408;8;2024;08/2024
1166;202409;9;2024;09/2024
1167;202410;10;2024;10/2024
1168;202411;11;2024;11/2024
1169;202412;12;2024;12/2024
1170;202500;0;2025;00/2025
1171;202514;14;2025;14/2025
1172;202513;13;2025;13/2025
1173;202501;1;2025;01/2025
1174;202502;2;2025;02/2025
1175;202503;3;2025;03/2025
1176;202504;4;2025;04/2025
1177;202505;5;2025;05/2025
1178;202506;6;2025;06/2025
1179;202507;7;2025;07/2025
1180;202508;8;2025;08/2025
1181;202509;9;2025;09/2025
1182;202510;10;2025;10/2025
1183;202511;11;2025;11/2025
1184;202512;12;2025;12/2025
1185;202600;0;2026;00/2026
1186;202614;14;2026;14/2026
1187;202613;13;2026;13/2026
1188;202601;1;2026;01/2026
1189;202602;2;2026;02/2026
1190;202603;3;2026;03/2026
1191;202604;4;2026;04/2026
1192;202605;5;2026;05/2026
1193;202606;6;2026;06/2026
1194;202607;7;2026;07/2026
1195;202608;8;2026;08/2026
1196;202609;9;2026;09/2026
1197;202610;10;2026;10/2026
1198;202611;11;2026;11/2026
1199;202612;12;2026;12/2026
1200;202700;0;2027;00/2027
1201;202714;14;2027;14/2027
1202;202713;13;2027;13/2027
1203;202701;1;2027;01/2027
1204;202702;2;2027;02/2027
1205;202703;3;2027;03/2027
1206;202704;4;2027;04/2027
1207;202705;5;2027;05/2027
1208;202706;6;2027;06/2027
1209;202707;7;2027;07/2027
1210;202708;8;2027;08/2027
1211;202709;9;2027;09/2027
1212;202710;10;2027;10/2027
1213;202711;11;2027;11/2027
1214;202712;12;2027;12/2027
1215;202800;0;2028;00/2028
1216;202814;14;2028;14/2028
1217;202813;13;2028;13/2028
1218;202801;1;2028;01/2028
1219;202802;2;2028;02/2028
1220;202803;3;2028;03/2028
1221;202804;4;2028;04/2028
1222;202805;5;2028;05/2028
1223;202806;6;2028;06/2028
1224;202807;7;2028;07/2028
1225;202808;8;2028;08/2028
1226;202809;9;2028;09/2028
1227;202810;10;2028;10/2028
1228;202811;11;2028;11/2028
1229;202812;12;2028;12/2028
1230;202900;0;2029;00/2029
1231;202914;14;2029;14/2029
1232;190000;0;1900;00/1900
1233;190014;14;1900;14/1900
1234;195508;8;1955;08/1955
1235;195509;9;1955;09/1955
1236;195510;10;1955;10/1955
1237;195511;11;1955;11/1955
1238;195512;12;1955;12/1955
1239;195600;0;1956;00/1956
1240;195614;14;1956;14/1956
1241;195613;13;1956;13/1956
1242;195601;1;1956;01/1956
1243;195602;2;1956;02/1956
1244;195603;3;1956;03/1956
1245;195604;4;1956;04/1956
1246;195605;5;1956;05/1956
1247;195606;6;1956;06/1956
1248;195607;7;1956;07/1956
1249;195608;8;1956;08/1956
1250;195609;9;1956;09/1956
1251;195610;10;1956;10/1956
1252;195611;11;1956;11/1956
1253;195612;12;1956;12/1956
1254;195700;0;1957;00/1957
1255;195714;14;1957;14/1957
1256;195713;13;1957;13/1957
1257;195701;1;1957;01/1957
1258;195702;2;1957;02/1957
1259;195703;3;1957;03/1957
1;191800;0;1918;00/1918
2;191702;2;1917;02/1917
3;191703;3;1917;03/1917
4;191704;4;1917;04/1917
5;191705;5;1917;05/1917
6;191706;6;1917;06/1917
7;191707;7;1917;07/1917
8;191708;8;1917;08/1917
9;191709;9;1917;09/1917
10;191710;10;1917;10/1917
11;191711;11;1917;11/1917
12;191712;12;1917;12/1917
13;191814;14;1918;14/1918
14;191813;13;1918;13/1918
15;191801;1;1918;01/1918
16;191802;2;1918;02/1918
17;191803;3;1918;03/1918
18;191804;4;1918;04/1918
19;191805;5;1918;05/1918
20;191806;6;1918;06/1918
21;191807;7;1918;07/1918
22;191808;8;1918;08/1918
23;191809;9;1918;09/1918
24;191810;10;1918;10/1918
25;191811;11;1918;11/1918
26;191812;12;1918;12/1918
27;191900;0;1919;00/1919
28;191914;14;1919;14/1919
29;191913;13;1919;13/1919
30;191901;1;1919;01/1919
31;191902;2;1919;02/1919
32;191903;3;1919;03/1919
33;191904;4;1919;04/1919
34;191905;5;1919;05/1919
35;191906;6;1919;06/1919
36;191907;7;1919;07/1919
37;191908;8;1919;08/1919
38;191909;9;1919;09/1919
39;191910;10;1919;10/1919
40;191911;11;1919;11/1919
41;191912;12;1919;12/1919
42;192000;0;1920;00/1920
43;192014;14;1920;14/1920
44;192013;13;1920;13/1920
45;192001;1;1920;01/1920
46;192002;2;1920;02/1920
47;192003;3;1920;03/1920
48;192004;4;1920;04/1920
49;192005;5;1920;05/1920
50;192006;6;1920;06/1920
51;192007;7;1920;07/1920
52;192008;8;1920;08/1920
53;192009;9;1920;09/1920
54;192010;10;1920;10/1920
55;192011;11;1920;11/1920
56;192012;12;1920;12/1920
57;192100;0;1921;00/1921
58;192114;14;1921;14/1921
59;192113;13;1921;13/1921
60;192101;1;1921;01/1921
61;192102;2;1921;02/1921
62;192103;3;1921;03/1921
63;192104;4;1921;04/1921
64;192105;5;1921;05/1921
65;192106;6;1921;06/1921
66;192107;7;1921;07/1921
67;192108;8;1921;08/1921
68;192109;9;1921;09/1921
69;192110;10;1921;10/1921
70;192111;11;1921;11/1921
71;192112;12;1921;12/1921
72;192200;0;1922;00/1922
73;192214;14;1922;14/1922
74;192213;13;1922;13/1922
75;192201;1;1922;01/1922
76;192202;2;1922;02/1922
77;192203;3;1922;03/1922
78;192204;4;1922;04/1922
79;192205;5;1922;05/1922
80;192206;6;1922;06/1922
81;192207;7;1922;07/1922
82;192208;8;1922;08/1922
83;192209;9;1922;09/1922
84;192210;10;1922;10/1922
85;192211;11;1922;11/1922
86;192212;12;1922;12/1922
87;192300;0;1923;00/1923
88;192314;14;1923;14/1923
89;192313;13;1923;13/1923
90;192301;1;1923;01/1923
91;192302;2;1923;02/1923
92;192303;3;1923;03/1923
93;192304;4;1923;04/1923
94;192305;5;1923;05/1923
95;192306;6;1923;06/1923
96;192307;7;1923;07/1923
97;192308;8;1923;08/1923
98;192309;9;1923;09/1923
99;192310;10;1923;10/1923
100;192311;11;1923;11/1923
101;192312;12;1923;12/1923
102;192400;0;1924;00/1924
103;192414;14;1924;14/1924
104;192413;13;1924;13/1924
105;192401;1;1924;01/1924
106;192402;2;1924;02/1924
107;192403;3;1924;03/1924
108;192404;4;1924;04/1924
109;192405;5;1924;05/1924
110;192406;6;1924;06/1924
111;192407;7;1924;07/1924
112;192408;8;1924;08/1924
113;192409;9;1924;09/1924
114;192410;10;1924;10/1924
115;192411;11;1924;11/1924
116;192412;12;1924;12/1924
117;192500;0;1925;00/1925
118;192514;14;1925;14/1925
119;192513;13;1925;13/1925
120;192501;1;1925;01/1925
121;192502;2;1925;02/1925
122;192503;3;1925;03/1925
123;192504;4;1925;04/1925
124;192505;5;1925;05/1925
125;192506;6;1925;06/1925
126;192507;7;1925;07/1925
127;192508;8;1925;08/1925
128;192509;9;1925;09/1925
129;192510;10;1925;10/1925
130;199013;13;1990;13/1990
131;199001;1;1990;01/1990
132;199002;2;1990;02/1990
133;199003;3;1990;03/1990
134;199004;4;1990;04/1990
135;199005;5;1990;05/1990
136;199006;6;1990;06/1990
137;199007;7;1990;07/1990
138;199008;8;1990;08/1990
139;199009;9;1990;09/1990
140;199010;10;1990;10/1990
141;199011;11;1990;11/1990
142;199012;12;1990;12/1990
143;199100;0;1991;00/1991
144;199114;14;1991;14/1991
145;199113;13;1991;13/1991
146;199101;1;1991;01/1991
147;199102;2;1991;02/1991
148;199103;3;1991;03/1991
149;199104;4;1991;04/1991
150;199105;5;1991;05/1991
151;199106;6;1991;06/1991
152;199107;7;1991;07/1991
153;199108;8;1991;08/1991
154;199109;9;1991;09/1991
155;199110;10;1991;10/1991
156;199111;11;1991;11/1991
157;199112;12;1991;12/1991
158;199200;0;1992;00/1992
159;199214;14;1992;14/1992
160;199213;13;1992;13/1992
161;199201;1;1992;01/1992
162;199202;2;1992;02/1992
163;199203;3;1992;03/1992
164;199204;4;1992;04/1992
165;199205;5;1992;05/1992
166;199206;6;1992;06/1992
167;199207;7;1992;07/1992
168;199208;8;1992;08/1992
169;199209;9;1992;09/1992
170;199210;10;1992;10/1992
171;199211;11;1992;11/1992
172;199212;12;1992;12/1992
173;199300;0;1993;00/1993
174;199314;14;1993;14/1993
175;199313;13;1993;13/1993
176;199301;1;1993;01/1993
177;199302;2;1993;02/1993
178;199303;3;1993;03/1993
179;199304;4;1993;04/1993
180;199305;5;1993;05/1993
181;199306;6;1993;06/1993
182;199307;7;1993;07/1993
183;199308;8;1993;08/1993
184;199309;9;1993;09/1993
185;199310;10;1993;10/1993
186;199311;11;1993;11/1993
187;199312;12;1993;12/1993
188;199400;0;1994;00/1994
189;199414;14;1994;14/1994
190;199413;13;1994;13/1994
191;199401;1;1994;01/1994
192;199402;2;1994;02/1994
193;199403;3;1994;03/1994
194;199404;4;1994;04/1994
195;199405;5;1994;05/1994
196;199406;6;1994;06/1994
197;199407;7;1994;07/1994
198;199408;8;1994;08/1994
199;198105;5;1981;05/1981
200;198106;6;1981;06/1981
201;198107;7;1981;07/1981
202;198108;8;1981;08/1981
203;198109;9;1981;09/1981
204;198110;10;1981;10/1981
205;198111;11;1981;11/1981
206;198112;12;1981;12/1981
207;198200;0;1982;00/1982
208;198214;14;1982;14/1982
209;198213;13;1982;13/1982
210;198201;1;1982;01/1982
211;198202;2;1982;02/1982
212;198203;3;1982;03/1982
213;198204;4;1982;04/1982
214;198205;5;1982;05/1982
215;198206;6;1982;06/1982
216;198207;7;1982;07/1982
217;198208;8;1982;08/1982
218;198209;9;1982;09/1982
219;198210;10;1982;10/1982
220;198211;11;1982;11/1982
221;198212;12;1982;12/1982
222;198300;0;1983;00/1983
223;198314;14;1983;14/1983
224;198313;13;1983;13/1983
225;198301;1;1983;01/1983
226;198302;2;1983;02/1983
227;198303;3;1983;03/1983
228;198304;4;1983;04/1983
229;198305;5;1983;05/1983
230;198306;6;1983;06/1983
231;198307;7;1983;07/1983
232;198308;8;1983;08/1983
233;198309;9;1983;09/1983
234;198310;10;1983;10/1983
235;198311;11;1983;11/1983
236;198312;12;1983;12/1983
237;198400;0;1984;00/1984
238;198414;14;1984;14/1984
239;198413;13;1984;13/1984
240;198401;1;1984;01/1984
241;198402;2;1984;02/1984
242;198403;3;1984;03/1984
243;198404;4;1984;04/1984
244;198405;5;1984;05/1984
245;198406;6;1984;06/1984
246;198407;7;1984;07/1984
247;198408;8;1984;08/1984
248;198409;9;1984;09/1984
249;198410;10;1984;10/1984
250;198411;11;1984;11/1984
251;198412;12;1984;12/1984
252;198500;0;1985;00/1985
253;198514;14;1985;14/1985
254;198513;13;1985;13/1985
255;198501;1;1985;01/1985
256;198502;2;1985;02/1985
257;198503;3;1985;03/1985
258;198504;4;1985;04/1985
259;198505;5;1985;05/1985
260;198506;6;1985;06/1985
261;198507;7;1985;07/1985
262;198508;8;1985;08/1985
263;198509;9;1985;09/1985
264;198510;10;1985;10/1985
265;198511;11;1985;11/1985
266;198512;12;1985;12/1985
267;198600;0;1986;00/1986
268;198614;14;1986;14/1986
269;198613;13;1986;13/1986
270;198601;1;1986;01/1986
271;198602;2;1986;02/1986
272;198714;14;1987;14/1987
273;198603;3;1986;03/1986
274;198604;4;1986;04/1986
275;198605;5;1986;05/1986
276;198606;6;1986;06/1986
277;198607;7;1986;07/1986
278;198608;8;1986;08/1986
279;198609;9;1986;09/1986
280;198610;10;1986;10/1986
281;198611;11;1986;11/1986
282;198612;12;1986;12/1986
283;198700;0;1987;00/1987
284;198713;13;1987;13/1987
285;198701;1;1987;01/1987
286;198702;2;1987;02/1987
287;198703;3;1987;03/1987
288;198704;4;1987;04/1987
289;198705;5;1987;05/1987
290;198706;6;1987;06/1987
291;198707;7;1987;07/1987
292;198708;8;1987;08/1987
293;198709;9;1987;09/1987
294;198710;10;1987;10/1987
295;198711;11;1987;11/1987
296;198712;12;1987;12/1987
297;198800;0;1988;00/1988
298;198814;14;1988;14/1988
299;198813;13;1988;13/1988
300;198801;1;1988;01/1988
301;198802;2;1988;02/1988
302;198803;3;1988;03/1988
303;198804;4;1988;04/1988
304;198805;5;1988;05/1988
305;198806;6;1988;06/1988
306;198807;7;1988;07/1988
307;198808;8;1988;08/1988
308;198809;9;1988;09/1988
309;198810;10;1988;10/1988
310;198811;11;1988;11/1988
311;198812;12;1988;12/1988
312;198900;0;1989;00/1989
313;198914;14;1989;14/1989
314;198913;13;1989;13/1989
315;198901;1;1989;01/1989
316;198902;2;1989;02/1989
317;198903;3;1989;03/1989
318;198904;4;1989;04/1989
319;198905;5;1989;05/1989
320;198906;6;1989;06/1989
321;198907;7;1989;07/1989
322;198908;8;1989;08/1989
323;198909;9;1989;09/1989
324;198910;10;1989;10/1989
325;198911;11;1989;11/1989
326;198912;12;1989;12/1989
327;199000;0;1990;00/1990
328;199014;14;1990;14/1990
329;190808;8;1908;08/1908
330;190809;9;1908;09/1908
331;190810;10;1908;10/1908
332;190811;11;1908;11/1908
333;190812;12;1908;12/1908
334;190900;0;1909;00/1909
335;190914;14;1909;14/1909
336;190913;13;1909;13/1909
337;190901;1;1909;01/1909
338;190902;2;1909;02/1909
339;190903;3;1909;03/1909
340;190904;4;1909;04/1909
341;190905;5;1909;05/1909
342;190906;6;1909;06/1909
343;190907;7;1909;07/1909
344;190908;8;1909;08/1909
345;190909;9;1909;09/1909
346;190910;10;1909;10/1909
347;190911;11;1909;11/1909
348;190912;12;1909;12/1909
349;191000;0;1910;00/1910
350;191014;14;1910;14/1910
351;191013;13;1910;13/1910
352;191001;1;1910;01/1910
353;191002;2;1910;02/1910
354;191003;3;1910;03/1910
355;191004;4;1910;04/1910
356;191005;5;1910;05/1910
357;191006;6;1910;06/1910
358;191007;7;1910;07/1910
359;191008;8;1910;08/1910
360;191009;9;1910;09/1910
361;191010;10;1910;10/1910
362;191011;11;1910;11/1910
363;191012;12;1910;12/1910
364;191100;0;1911;00/1911
365;191114;14;1911;14/1911
366;191113;13;1911;13/1911
367;191101;1;1911;01/1911
368;191102;2;1911;02/1911
369;191103;3;1911;03/1911
370;191104;4;1911;04/1911
371;191105;5;1911;05/1911
372;191106;6;1911;06/1911
373;191107;7;1911;07/1911
374;191108;8;1911;08/1911
375;191109;9;1911;09/1911
376;191110;10;1911;10/1911
377;191111;11;1911;11/1911
378;191112;12;1911;12/1911
379;191200;0;1912;00/1912
380;191214;14;1912;14/1912
381;191213;13;1912;13/1912
382;191201;1;1912;01/1912
383;191202;2;1912;02/1912
384;191203;3;1912;03/1912
385;191204;4;1912;04/1912
386;191205;5;1912;05/1912
387;191206;6;1912;06/1912
388;191207;7;1912;07/1912
389;191208;8;1912;08/1912
390;191209;9;1912;09/1912
391;191210;10;1912;10/1912
392;191211;11;1912;11/1912
393;191212;12;1912;12/1912
394;191300;0;1913;00/1913
395;191314;14;1913;14/1913
396;191313;13;1913;13/1913
397;191301;1;1913;01/1913
398;191302;2;1913;02/1913
399;191303;3;1913;03/1913
400;191304;4;1913;04/1913
401;191305;5;1913;05/1913
402;191306;6;1913;06/1913
403;191307;7;1913;07/1913
404;191308;8;1913;08/1913
405;191309;9;1913;09/1913
406;191310;10;1913;10/1913
407;191311;11;1913;11/1913
408;191312;12;1913;12/1913
409;191400;0;1914;00/1914
410;191414;14;1914;14/1914
411;191413;13;1914;13/1914
412;191401;1;1914;01/1914
413;191402;2;1914;02/1914
414;191403;3;1914;03/1914
415;191404;4;1914;04/1914
416;191405;5;1914;05/1914
417;191406;6;1914;06/1914
418;191407;7;1914;07/1914
419;191408;8;1914;08/1914
420;191409;9;1914;09/1914
421;191410;10;1914;10/1914
422;191411;11;1914;11/1914
423;191412;12;1914;12/1914
424;191500;0;1915;00/1915
425;191514;14;1915;14/1915
426;191513;13;1915;13/1915
427;191501;1;1915;01/1915
428;191502;2;1915;02/1915
429;191503;3;1915;03/1915
430;191504;4;1915;04/1915
431;191505;5;1915;05/1915
432;191506;6;1915;06/1915
433;191507;7;1915;07/1915
434;191508;8;1915;08/1915
435;191509;9;1915;09/1915
436;191510;10;1915;10/1915
437;191511;11;1915;11/1915
438;191512;12;1915;12/1915
439;191600;0;1916;00/1916
440;191614;14;1916;14/1916
441;191613;13;1916;13/1916
442;191601;1;1916;01/1916
443;191602;2;1916;02/1916
444;191603;3;1916;03/1916
445;191604;4;1916;04/1916
446;191605;5;1916;05/1916
447;191606;6;1916;06/1916
448;191607;7;1916;07/1916
449;191608;8;1916;08/1916
450;191609;9;1916;09/1916
451;191610;10;1916;10/1916
452;191611;11;1916;11/1916
453;191612;12;1916;12/1916
454;191700;0;1917;00/1917
455;191714;14;1917;14/1917
456;191713;13;1917;13/1917
457;191701;1;1917;01/1917
458;196402;2;1964;02/1964
459;196403;3;1964;03/1964
460;196404;4;1964;04/1964
461;196405;5;1964;05/1964
462;196406;6;1964;06/1964
463;196407;7;1964;07/1964
464;196408;8;1964;08/1964
465;196409;9;1964;09/1964
466;196410;10;1964;10/1964
467;196411;11;1964;11/1964
468;196412;12;1964;12/1964
469;196500;0;1965;00/1965
470;196514;14;1965;14/1965
471;196513;13;1965;13/1965
472;196501;1;1965;01/1965
473;196502;2;1965;02/1965
474;196503;3;1965;03/1965
475;196504;4;1965;04/1965
476;196505;5;1965;05/1965
477;196506;6;1965;06/1965
478;196507;7;1965;07/1965
479;196508;8;1965;08/1965
480;196509;9;1965;09/1965
481;196510;10;1965;10/1965
482;196511;11;1965;11/1965
483;196512;12;1965;12/1965
484;196600;0;1966;00/1966
485;196614;14;1966;14/1966
486;196613;13;1966;13/1966
487;196601;1;1966;01/1966
488;196602;2;1966;02/1966
489;196603;3;1966;03/1966
490;196604;4;1966;04/1966
491;196605;5;1966;05/1966
492;196606;6;1966;06/1966
493;196607;7;1966;07/1966
494;196608;8;1966;08/1966
495;196609;9;1966;09/1966
496;196610;10;1966;10/1966
497;196611;11;1966;11/1966
498;196612;12;1966;12/1966
499;196700;0;1967;00/1967
500;196714;14;1967;14/1967
501;196713;13;1967;13/1967
502;196701;1;1967;01/1967
503;196702;2;1967;02/1967
504;196703;3;1967;03/1967
505;196704;4;1967;04/1967
506;196705;5;1967;05/1967
507;196706;6;1967;06/1967
508;196707;7;1967;07/1967
509;196708;8;1967;08/1967
510;196709;9;1967;09/1967
511;196710;10;1967;10/1967
