id_tempo;anomes_iso;mes;ano;anomes_formatado
512;196711;11;1967;11/1967
513;196712;12;1967;12/1967
514;196800;0;1968;00/1968
515;196814;14;1968;14/1968
516;196813;13;1968;13/1968
517;196801;1;1968;01/1968
518;203709;9;2037;09/2037
519;203710;10;2037;10/2037
520;203711;11;2037;11/2037
521;203712;12;2037;12/2037
522;203800;0;2038;00/2038
523;203814;14;2038;14/2038
524;203813;13;2038;13/2038
525;203801;1;2038;01/2038
526;203802;2;2038;02/2038
527;203803;3;2038;03/2038
528;203804;4;2038;04/2038
529;203805;5;2038;05/2038
530;203806;6;2038;06/2038
531;203807;7;2038;07/2038
532;203808;8;2038;08/2038
533;203809;9;2038;09/2038
534;203810;10;2038;10/2038
535;203811;11;2038;11/2038
536;203812;12;2038;12/2038
537;203900;0;2039;00/2039
538;203914;14;2039;14/2039
539;203913;13;2039;13/2039
540;203901;1;2039;01/2039
541;203902;2;2039;02/2039
542;203903;3;2039;03/2039
543;203904;4;2039;04/2039
544;203905;5;2039;05/2039
545;203906;6;2039;06/2039
546;203907;7;2039;07/2039
547;203908;8;2039;08/2039
548;203909;9;2039;09/2039
549;203910;10;2039;10/2039
550;203911;11;2039;11/2039
551;203912;12;2039;12/2039
552;204000;0;2040;00/2040
553;204014;14;2040;14/2040
554;204013;13;2040;13/2040
555;204001;1;2040;01/2040
556;204002;2;2040;02/2040
557;204003;3;2040;03/2040
558;204004;4;2040;04/2040
559;204005;5;2040;05/2040
560;204006;6;2040;06/2040
561;204007;7;2040;07/2040
562;204008;8;2040;08/2040
563;204009;9;2040;09/2040
564;204010;10;2040;10/2040
565;204011;11;2040;11/2040
566;204012;12;2040;12/2040
567;204100;0;2041;00/2041
568;204114;14;2041;14/2041
569;204113;13;2041;13/2041
570;204101;1;2041;01/2041
571;204102;2;2041;02/2041
572;204103;3;2041;03/2041
573;204104;4;2041;04/2041
574;204105;5;2041;05/2041
575;204106;6;2041;06/2041
576;204107;7;2041;07/2041
577;204108;8;2041;08/2041
578;204109;9;2041;09/2041
579;204110;10;2041;10/2041
580;204111;11;2041;11/2041
581;204112;12;2041;12/2041
582;204200;0;2042;00/2042
583;204214;14;2042;14/2042
584;204213;13;2042;13/2042
585;204201;1;2042;01/2042
586;204202;2;2042;02/2042
587;204203;3;2042;03/2042
588;204204;4;2042;04/2042
589;204205;5;2042;05/2042
590;204206;6;2042;06/2042
591;204207;7;2042;07/2042
592;204208;8;2042;08/2042
593;204209;9;2042;09/2042
594;204210;10;2042;10/2042
595;204211;11;2042;11/2042
596;204212;12;2042;12/2042
597;204300;0;2043;00/2043
598;204314;14;2043;14/2043
599;204313;13;2043;13/2043
600;204301;1;2043;01/2043
601;204302;2;2043;02/2043
602;204303;3;2043;03/2043
603;204304;4;2043;04/2043
604;204305;5;2043;05/2043
605;204306;6;2043;06/2043
606;204307;7;2043;07/2043
607;204308;8;2043;08/2043
608;204309;9;2043;09/2043
609;204310;10;2043;10/2043
610;204311;11;2043;11/2043
611;204312;12;2043;12/2043
612;204400;0;2044;00/2044
613;204414;14;2044;14/2044
614;204413;13;2044;13/2044
615;204401;1;2044;01/2044
616;204402;2;2044;02/2044
617;204403;3;2044;03/2044
618;204404;4;2044;04/2044
619;204405;5;2044;05/2044
620;204406;6;2044;06/2044
621;204407;7;2044;07/2044
622;204408;8;2044;08/2044
623;204409;9;2044;09/2044
624;204410;10;2044;10/2044
625;204411;11;2044;11/2044
626;204412;12;2044;12/2044
627;204500;0;2045;00/2045
628;204514;14;2045;14/2045
629;204513;13;2045;13/2045
630;204501;1;2045;01/2045
631;204502;2;2045;02/2045
632;204503;3;2045;03/2045
633;204504;4;2045;04/2045
634;204505;5;2045;05/2045
635;204506;6;2045;06/2045
636;204507;7;2045;07/2045
637;204508;8;2045;08/2045
638;204509;9;2045;09/2045
639;204510;10;2045;10/2045
640;204511;11;2045;11/2045
641;204512;12;2045;12/2045
642;204600;0;2046;00/2046
643;204614;14;2046;14/2046
644;204613;13;2046;13/2046
645;204601;1;2046;01/2046
646;204602;2;2046;02/2046
647;196802;2;1968;02/1968
648;196803;3;1968;03/1968
649;196804;4;1968;04/1968
650;196805;5;1968;05/1968
651;196806;6;1968;06/1968
652;196807;7;1968;07/1968
653;196808;8;1968;08/1968
654;196809;9;1968;09/1968
655;196810;10;1968;10/1968
656;196811;11;1968;11/1968
657;197706;6;1977;06/1977
658;197707;7;1977;07/1977
659;197708;8;1977;08/1977
660;197709;9;1977;09/1977
661;197710;10;1977;10/1977
662;197711;11;1977;11/1977
663;197712;12;1977;12/1977
664;197800;0;1978;00/1978
665;197814;14;1978;14/1978
666;197813;13;1978;13/1978
667;197801;1;1978;01/1978
668;197802;2;1978;02/1978
669;197803;3;1978;03/1978
670;197804;4;1978;04/1978
671;197805;5;1978;05/1978
672;197806;6;1978;06/1978
673;197807;7;1978;07/1978
674;197808;8;1978;08/1978
675;197809;9;1978;09/1978
676;197810;10;1978;10/1978
677;197811;11;1978;11/1978
678;197812;12;1978;12/1978
679;197900;0;1979;00/1979
680;197914;14;1979;14/1979
681;197913;13;1979;13/1979
682;197901;1;1979;01/1979
683;197902;2;1979;02/1979
684;197903;3;1979;03/1979
685;197904;4;1979;04/1979
686;197905;5;1979;05/1979
687;197906;6;1979;06/1979
688;197907;7;1979;07/1979
689;197908;8;1979;08/1979
690;197909;9;1979;09/1979
691;197910;10;1979;10/1979
692;197911;11;1979;11/1979
693;197912;12;1979;12/1979
694;198000;0;1980;00/1980
695;198014;14;1980;14/1980
696;198013;13;1980;13/1980
697;198001;1;1980;01/1980
698;198002;2;1980;02/1980
699;198003;3;1980;03/1980
700;198004;4;1980;04/1980
701;198005;5;1980;05/1980
702;198006;6;1980;06/1980
703;198007;7;1980;07/1980
704;198008;8;1980;08/1980
705;198009;9;1980;09/1980
706;198010;10;1980;10/1980
707;198011;11;1980;11/1980
708;198012;12;1980;12/1980
709;198100;0;1981;00/1981
710;198114;14;1981;14/1981
711;198113;13;1981;13/1981
712;198101;1;1981;01/1981
713;198102;2;1981;02/1981
714;198103;3;1981;03/1981
715;198104;4;1981;04/1981
716;202913;13;2029;13/2029
717;202901;1;2029;01/2029
718;202902;2;2029;02/2029
719;202903;3;2029;03/2029
720;202904;4;2029;04/2029
721;202905;5;2029;05/2029
722;203000;0;2030;00/2030
723;202906;6;2029;06/2029
724;202907;7;2029;07/2029
725;202908;8;2029;08/2029
726;202909;9;2029;09/2029
727;202910;10;2029;10/2029
728;202911;11;2029;11/2029
729;202912;12;2029;12/2029
730;203014;14;2030;14/2030
731;203013;13;2030;13/2030
732;203001;1;2030;01/2030
733;203002;2;2030;02/2030
734;203003;3;2030;03/2030
735;203004;4;2030;04/2030
736;203005;5;2030;05/2030
737;203006;6;2030;06/2030
738;203007;7;2030;07/2030
739;203008;8;2030;08/2030
740;203009;9;2030;09/2030
741;203010;10;2030;10/2030
742;203011;11;2030;11/2030
743;203012;12;2030;12/2030
744;203100;0;2031;00/2031
745;203114;14;2031;14/2031
746;203113;13;2031;13/2031
747;203101;1;2031;01/2031
748;203102;2;2031;02/2031
749;203103;3;2031;03/2031
750;203104;4;2031;04/2031
751;203105;5;2031;05/2031
752;203106;6;2031;06/2031
753;203107;7;2031;07/2031
754;203108;8;2031;08/2031
755;203109;9;2031;09/2031
756;203110;10;2031;10/2031
757;203111;11;2031;11/2031
758;203112;12;2031;12/2031
759;203200;0;2032;00/2032
760;203214;14;2032;14/2032
761;203213;13;2032;13/2032
762;203201;1;2032;01/2032
763;203202;2;2032;02/2032
764;203203;3;2032;03/2032
765;203204;4;2032;04/2032
766;203205;5;2032;05/2032
767;203206;6;2032;06/2032
768;203207;7;2032;07/2032
769;203208;8;2032;08/2032
770;203209;9;2032;09/2032
771;203210;10;2032;10/2032
772;203211;11;2032;11/2032
773;203212;12;2032;12/2032
774;203300;0;2033;00/2033
775;203314;14;2033;14/2033
776;203313;13;2033;13/2033
777;203301;1;2033;01/2033
778;203302;2;2033;02/2033
779;203303;3;2033;03/2033
780;203304;4;2033;04/2033
781;203305;5;2033;05/2033
782;203306;6;2033;06/2033
783;203307;7;2033;07/2033
784;203308;8;2033;08/2033
785;203309;9;2033;09/2033
786;203310;10;2033;10/2033
787;203311;11;2033;11/2033
788;203312;12;2033;12/2033
789;203400;0;2034;00/2034
790;203414;14;2034;14/2034
791;203413;13;2034;13/2034
792;203401;1;2034;01/2034
793;203402;2;2034;02/2034
794;203403;3;2034;03/2034
795;203404;4;2034;04/2034
796;203405;5;2034;05/2034
797;203406;6;2034;06/2034
798;203407;7;2034;07/2034
799;203408;8;2034;08/2034
800;203409;9;2034;09/2034
801;203410;10;2034;10/2034
802;203411;11;2034;11/2034
803;203412;12;2034;12/2034
804;203500;0;2035;00/2035
805;203514;14;2035;14/2035
806;203513;13;2035;13/2035
807;203501;1;2035;01/2035
808;203502;2;2035;02/2035
809;203503;3;2035;03/2035
810;203504;4;2035;04/2035
811;203505;5;2035;05/2035
812;203506;6;2035;06/2035
813;203507;7;2035;07/2035
814;203508;8;2035;08/2035
815;203509;9;2035;09/2035
816;203510;10;2035;10/2035
817;203511;11;2035;11/2035
818;203512;12;2035;12/2035
819;203600;0;2036;00/2036
820;203614;14;2036;14/2036
821;203613;13;2036;13/2036
822;203601;1;2036;01/2036
823;203602;2;2036;02/2036
824;203603;3;2036;03/2036
825;203604;4;2036;04/2036
826;203605;5;2036;05/2036
827;203606;6;2036;06/2036
828;203607;7;2036;07/2036
829;203608;8;2036;08/2036
830;203609;9;2036;09/2036
831;203610;10;2036;10/2036
832;203611;11;2036;11/2036
833;203612;12;2036;12/2036
834;203700;0;2037;00/2037
835;203714;14;2037;14/2037
836;203713;13;2037;13/2037
837;203701;1;2037;01/2037
838;203702;2;2037;02/2037
839;203703;3;2037;03/2037
840;203704;4;2037;04/2037
841;203705;5;2037;05/2037
842;203706;6;2037;06/2037
843;203707;7;2037;07/2037
844;203708;8;2037;08/2037
845;197211;11;1972;11/1972
846;197212;12;1972;12/1972
847;197300;0;1973;00/1973
848;197314;14;1973;14/1973
849;197313;13;1973;13/1973
850;197301;1;1973;01/1973
851;197302;2;1973;02/1973
852;197303;3;1973;03/1973
853;197304;4;1973;04/1973
854;197305;5;1973;05/1973
855;197306;6;1973;06/1973
856;197307;7;1973;07/1973
857;197308;8;1973;08/1973
858;197309;9;1973;09/1973
859;197310;10;1973;10/1973
860;197311;11;1973;11/1973
861;197312;12;1973;12/1973
862;197400;0;1974;00/1974
863;197414;14;1974;14/1974
864;197413;13;1974;13/1974
865;197401;1;1974;01/1974
866;197402;2;1974;02/1974
867;197403;3;1974;03/1974
868;197404;4;1974;04/1974
869;197405;5;1974;05/1974
870;197406;6;1974;06/1974
871;197407;7;1974;07/1974
872;197408;8;1974;08/1974
873;197409;9;1974;09/1974
874;197410;10;1974;10/1974
875;197411;11;1974;11/1974
876;197412;12;1974;12/1974
877;197500;0;1975;00/1975
878;197514;14;1975;14/1975
879;197513;13;1975;13/1975
880;197501;1;1975;01/1975
881;197502;2;1975;02/1975
882;197503;3;1975;03/1975
883;197504;4;1975;04/1975
884;197505;5;1975;05/1975
885;197506;6;1975;06/1975
886;197507;7;1975;07/1975
887;197508;8;1975;08/1975
888;197509;9;1975;09/1975
889;197510;10;1975;10/1975
890;197511;11;1975;11/1975
891;197512;12;1975;12/1975
892;197600;0;1976;00/1976
893;197614;14;1976;14/1976
894;197613;13;1976;13/1976
895;197601;1;1976;01/1976
896;197602;2;1976;02/1976
897;197603;3;1976;03/1976
898;197604;4;1976;04/1976
899;197605;5;1976;05/1976
900;197606;6;1976;06/1976
901;197607;7;1976;07/1976
902;197608;8;1976;08/1976
903;197609;9;1976;09/1976
904;197610;10;1976;10/1976
905;197611;11;1976;11/1976
906;197612;12;1976;12/1976
907;197700;0;1977;00/1977
908;197714;14;1977;14/1977
909;197713;13;1977;13/1977
910;197701;1;1977;01/1977
911;197702;2;1977;02/1977
912;197703;3;1977;03/1977
913;197704;4;1977;04/1977
914;197705;5;1977;05/1977
915;196003;3;1960;03/1960
916;196004;4;1960;04/1960
917;196005;5;1960;05/1960
918;196006;6;1960;06/1960
919;196007;7;1960;07/1960
920;196008;8;1960;08/1960
921;196009;9;1960;09/1960
922;196010;10;1960;10/1960
923;196011;11;1960;11/1960
924;196012;12;1960;12/1960
925;196100;0;1961;00/1961
926;196114;14;1961;14/1961
927;196113;13;1961;13/1961
928;196101;1;1961;01/1961
929;196102;2;1961;02/1961
930;196103;3;1961;03/1961
931;196104;4;1961;04/1961
932;196105;5;1961;05/1961
933;196106;6;1961;06/1961
934;196107;7;1961;07/1961
935;196108;8;1961;08/1961
936;196109;9;1961;09/1961
937;196110;10;1961;10/1961
938;196111;11;1961;11/1961
939;196112;12;1961;12/1961
940;196200;0;1962;00/1962
941;196214;14;1962;14/1962
942;196213;13;1962;13/1962
943;196201;1;1962;01/1962
944;196202;2;1962;02/1962
945;196203;3;1962;03/1962
946;196204;4;1962;04/1962
947;196205;5;1962;05/1962
948;196206;6;1962;06/1962
949;196207;7;1962;07/1962
950;196208;8;1962;08/1962
951;196209;9;1962;09/1962
952;196210;10;1962;10/1962
953;196211;11;1962;11/1962
954;196212;12;1962;12/1962
955;196300;0;1963;00/1963
956;196314;14;1963;14/1963
957;196313;13;1963;13/1963
958;196301;1;1963;01/1963
959;196302;2;1963;02/1963
960;196303;3;1963;03/1963
961;196304;4;1963;04/1963
962;196305;5;1963;05/1963
963;196306;6;1963;06/1963
964;196307;7;1963;07/1963
965;196308;8;1963;08/1963
966;196309;9;1963;09/1963
967;196310;10;1963;10/1963
968;196311;11;1963;11/1963
969;196312;12;1963;12/1963
970;196400;0;1964;00/1964
971;196414;14;1964;14/1964
972;196413;13;1964;13/1964
973;196401;1;1964;01/1964
974;202006;6;2020;06/2020
975;202007;7;2020;07/2020
976;202008;8;2020;08/2020
977;202009;9;2020;09/2020
978;202010;10;2020;10/2020
979;202011;11;2020;11/2020
980;202012;12;2020;12/2020
981;202100;0;2021;00/2021
982;202114;14;2021;14/2021
983;202113;13;2021;13/2021
984;202101;1;2021;01/2021
985;202102;2;2021;02/2021
986;202103;3;2021;03/2021
987;202104;4;2021;04/2021
988;202105;5;2021;05/2021
989;202106;6;2021;06/2021
990;202107;7;2021;07/2021
991;202108;8;2021;08/2021
992;202109;9;2021;09/2021
993;202110;10;2021;10/2021
994;202111;11;2021;11/2021
995;202112;12;2021;12/2021
996;202200;0;2022;00/2022
997;202214;14;2022;14/2022
998;202213;13;2022;13/2022
999;202201;1;2022;01/2022
1000;202202;2;2022;02/2022
1001;202203;3;2022;03/2022
1002;202204;4;2022;04/2022
1003;202205;5;2022;05/2022
1004;202206;6;2022;06/2022
1005;202207;7;2022;07/2022
1006;202208;8;2022;08/2022
1007;202209;9;2022;09/2022
1008;202210;10;2022;10/2022
1260;195704;4;1957;04/1957
1261;195705;5;1957;05/1957
1262;195706;6;1957;06/1957
1263;195707;7;1957;07/1957
1264;195708;8;1957;08/1957
1265;195709;9;1957;09/1957
1266;195710;10;1957;10/1957
1267;195711;11;1957;11/1957
1268;195712;12;1957;12/1957
1269;195800;0;1958;00/1958
1270;195814;14;1958;14/1958
1271;195813;13;1958;13/1958
1272;195801;1;1958;01/1958
1273;195802;2;1958;02/1958
1274;195803;3;1958;03/1958
1275;195804;4;1958;04/1958
1276;195805;5;1958;05/1958
1277;195806;6;1958;06/1958
1278;195807;7;1958;07/1958
1279;195808;8;1958;08/1958
1280;195809;9;1958;09/1958
1281;195810;10;1958;10/1958
1282;195811;11;1958;11/1958
1283;195812;12;1958;12/1958
1284;195900;0;1959;00/1959
1285;195914;14;1959;14/1959
1286;195913;13;1959;13/1959
1287;195901;1;1959;01/1959
1288;195902;2;1959;02/1959
1289;195903;3;1959;03/1959
1290;195904;4;1959;04/1959
1291;195905;5;1959;05/1959
1292;195906;6;1959;06/1959
1293;195907;7;1959;07/1959
1294;195908;8;1959;08/1959
1295;195909;9;1959;09/1959
1296;195910;10;1959;10/1959
1297;195911;11;1959;11/1959
1298;195912;12;1959;12/1959
1299;196000;0;1960;00/1960
1300;196014;14;1960;14/1960
1301;196013;13;1960;13/1960
1302;196001;1;1960;01/1960
1303;196002;2;1960;02/1960
1304;196812;12;1968;12/1968
1305;196900;0;1969;00/1969
1306;196914;14;1969;14/1969
1307;196913;13;1969;13/1969
1308;196901;1;1969;01/1969
1309;196902;2;1969;02/1969
1310;196903;3;1969;03/1969
1311;196904;4;1969;04/1969
1312;196905;5;1969;05/1969
1313;196906;6;1969;06/1969
1314;196907;7;1969;07/1969
1315;196908;8;1969;08/1969
1316;196909;9;1969;09/1969
1317;196910;10;1969;10/1969
1318;196911;11;1969;11/1969
1319;196912;12;1969;12/1969
1320;197000;0;1970;00/1970
1321;197014;14;1970;14/1970
1322;197013;13;1970;13/1970
1323;197001;1;1970;01/1970
1324;197002;2;1970;02/1970
1325;197003;3;1970;03/1970
1326;197004;4;1970;04/1970
1327;197005;5;1970;05/1970
1328;197006;6;1970;06/1970
1329;197007;7;1970;07/1970
1330;197008;8;1970;08/1970
1331;197009;9;1970;09/1970
1332;197010;10;1970;10/1970
1333;197011;11;1970;11/1970
1334;197012;12;1970;12/1970
1335;197100;0;1971;00/1971
1336;197114;14;1971;14/1971
1337;197113;13;1971;13/1971
1338;197101;1;1971;01/1971
1339;197102;2;1971;02/1971
1340;197103;3;1971;03/1971
1341;197104;4;1971;04/1971
1342;197105;5;1971;05/1971
1343;197106;6;1971;06/1971
1344;197107;7;1971;07/1971
1345;197108;8;1971;08/1971
1346;197109;9;1971;09/1971
1347;197110;10;1971;10/1971
1348;197111;11;1971;11/1971
1349;197112;12;1971;12/1971
1350;197200;0;1972;00/1972
1351;197214;14;1972;14/1972
1352;197213;13;1972;13/1972
1353;197201;1;1972;01/1972
1354;197202;2;1972;02/1972
1355;197203;3;1972;03/1972
1356;197204;4;1972;04/1972
1357;197205;5;1972;05/1972
1358;197206;6;1972;06/1972
1359;197207;7;1972;07/1972
1360;197208;8;1972;08/1972
1361;197209;9;1972;09/1972
1362;197210;10;1972;10/1972
1363;190013;13;1900;13/1900
1364;190001;1;1900;01/1900
1365;190002;2;1900;02/1900
1366;190003;3;1900;03/1900
1367;190004;4;1900;04/1900
1368;190005;5;1900;05/1900
1369;190006;6;1900;06/1900
1370;190007;7;1900;07/1900
1371;190008;8;1900;08/1900
1372;190009;9;1900;09/1900
1373;190010;10;1900;10/1900
1374;190011;11;1900;11/1900
1375;190012;12;1900;12/1900
1376;190100;0;1901;00/1901
1377;190114;14;1901;14/1901
1378;190113;13;1901;13/1901
1379;190101;1;1901;01/1901
1380;190102;2;1901;02/1901
1381;190103;3;1901;03/1901
1382;190104;4;1901;04/1901
1383;190105;5;1901;05/1901
1384;190106;6;1901;06/1901
1385;190107;7;1901;07/1901
1386;190108;8;1901;08/1901
1387;190109;9;1901;09/1901
1388;190110;10;1901;10/1901
1389;190111;11;1901;11/1901
1390;190112;12;1901;12/1901
1391;190200;0;1902;00/1902
1392;190214;14;1902;14/1902
1393;190213;13;1902;13/1902
1394;190201;1;1902;01/1902
1395;190202;2;1902;02/1902
1396;190203;3;1902;03/1902
1397;190204;4;1902;04/1902
1398;190205;5;1902;05/1902
1399;190206;6;1902;06/1902
1400;190207;7;1902;07/1902
1401;190208;8;1902;08/1902
1402;190209;9;1902;09/1902
1403;190210;10;1902;10/1902
1404;190211;11;1902;11/1902
1405;190212;12;1902;12/1902
1406;190300;0;1903;00/1903
1407;190314;14;1903;14/1903
1408;190313;13;1903;13/1903
1409;190301;1;1903;01/1903
1410;190302;2;1903;02/1903
1411;190303;3;1903;03/1903
1412;190304;4;1903;04/1903
1413;190305;5;1903;05/1903
1414;190306;6;1903;06/1903
1415;190307;7;1903;07/1903
1416;190308;8;1903;08/1903
1417;190309;9;1903;09/1903
1418;190310;10;1903;10/1903
1419;190311;11;1903;11/1903
1420;190312;12;1903;12/1903
1421;190400;0;1904;00/1904
1422;190414;14;1904;14/1904
1423;190413;13;1904;13/1904
1424;190401;1;1904;01/1904
1425;190402;2;1904;02/1904
1426;190403;3;1904;03/1904
1427;190404;4;1904;04/1904
1428;190405;5;1904;05/1904
1429;190406;6;1904;06/1904
1430;190407;7;1904;07/1904
1431;190408;8;1904;08/1904
1432;190409;9;1904;09/1904
1433;190410;10;1904;10/1904
1434;190411;11;1904;11/1904
1435;190412;12;1904;12/1904
1436;190500;0;1905;00/1905
1437;190514;14;1905;14/1905
1438;190513;13;1905;13/1905
1439;190501;1;1905;01/1905
1440;190502;2;1905;02/1905
1441;190503;3;1905;03/1905
1442;190504;4;1905;04/1905
1443;190505;5;1905;05/1905
1444;190506;6;1905;06/1905
1445;190507;7;1905;07/1905
1446;190508;8;1905;08/1905
1447;190509;9;1905;09/1905
1448;190510;10;1905;10/1905
1449;190511;11;1905;11/1905
1450;190512;12;1905;12/1905
1451;190600;0;1906;00/1906
1452;190614;14;1906;14/1906
1453;190613;13;1906;13/1906
1454;190601;1;1906;01/1906
1455;190602;2;1906;02/1906
1456;190603;3;1906;03/1906
1457;190604;4;1906;04/1906
1458;190605;5;1906;05/1906
1459;190606;6;1906;06/1906
1460;190607;7;1906;07/1906
1461;190608;8;1906;08/1906
1462;190609;9;1906;09/1906
1463;190610;10;1906;10/1906
1464;190611;11;1906;11/1906
1465;190612;12;1906;12/1906
1466;190700;0;1907;00/1907
1467;190714;14;1907;14/1907
1468;190713;13;1907;13/1907
1469;190701;1;1907;01/1907
1470;190702;2;1907;02/1907
1471;190703;3;1907;03/1907
1472;190704;4;1907;04/1907
1473;190705;5;1907;05/1907
1474;190706;6;1907;06/1907
1475;190707;7;1907;07/1907
1476;190708;8;1907;08/1907
1477;190709;9;1907;09/1907
1478;190710;10;1907;10/1907
1479;190711;11;1907;11/1907
1480;190712;12;1907;12/1907
1481;190800;0;1908;00/1908
1482;190814;14;1908;14/1908
1483;190813;13;1908;13/1908
1484;190801;1;1908;01/1908
1485;190802;2;1908;02/1908
1486;190803;3;1908;03/1908
1487;190804;4;1908;04/1908
1488;190805;5;1908;05/1908
1489;190806;6;1908;06/1908
1490;190807;7;1908;07/1908
1491;194714;14;1947;14/1947
1492;194713;13;1947;13/1947
1493;194701;1;1947;01/1947
1494;194702;2;1947;02/1947
1495;194703;3;1947;03/1947
1496;194704;4;1947;04/1947
1497;194705;5;1947;05/1947
1498;194706;6;1947;06/1947
1499;194707;7;1947;07/1947
1500;194708;8;1947;08/1947
1501;194709;9;1947;09/1947
1502;194710;10;1947;10/1947
1503;194711;11;1947;11/1947
1504;194712;12;1947;12/1947
1505;194800;0;1948;00/1948
1506;194814;14;1948;14/1948
1507;194813;13;1948;13/1948
1508;194801;1;1948;01/1948
1509;194802;2;1948;02/1948
1510;194803;3;1948;03/1948
1511;194804;4;1948;04/1948
1512;194805;5;1948;05/1948
1513;194806;6;1948;06/1948
1514;194807;7;1948;07/1948
1515;194808;8;1948;08/1948
1516;194809;9;1948;09/1948
1517;194810;10;1948;10/1948
1518;194811;11;1948;11/1948
1519;194812;12;1948;12/1948
1520;194900;0;1949;00/1949
1521;194914;14;1949;14/1949
1522;194913;13;1949;13/1949
